POSITIVE,0.657854437828064
NEGATIVE,0.4323270618915558
POSITIVE,0.9532730579376221
POSITIVE,0.5652480125427246
POSITIVE,0.982231855392456
POSITIVE,0.958152174949646
NEGATIVE,0.18217477202415466
POSITIVE,0.7487423419952393
POSITIVE,0.6921724677085876
POSITIVE,0.6628251075744629
NEGATIVE,0.27862489223480225
POSITIVE,0.994245171546936
NEGATIVE,0.09444743394851685
POSITIVE,0.9423891305923462
POSITIVE,0.8580299019813538
NEGATIVE,0.1137816309928894
POSITIVE,0.8047103881835938
POSITIVE,0.5827162265777588
NEGATIVE,0.485503226518631
POSITIVE,0.7187537550926208
POSITIVE,0.8174904584884644
POSITIVE,0.7711383104324341
POSITIVE,0.8099987506866455
NEGATIVE,0.35627642273902893
NEGATIVE,0.16046401858329773
POSITIVE,0.8667058348655701
POSITIVE,0.7016120553016663
POSITIVE,0.8731294870376587
POSITIVE,0.81725013256073
POSITIVE,0.9613462686538696
POSITIVE,0.654376745223999
POSITIVE,0.7867791652679443
POSITIVE,0.8494767546653748
POSITIVE,0.9929428696632385
NEGATIVE,0.4681190252304077
POSITIVE,0.7845518589019775
POSITIVE,0.5312248468399048
POSITIVE,0.9076477885246277
NEGATIVE,0.40007150173187256
POSITIVE,0.8948987722396851
POSITIVE,0.9255825281143188
NEGATIVE,0.3187604546546936
POSITIVE,0.9062631130218506
POSITIVE,0.7730200290679932
POSITIVE,0.831807017326355
NEGATIVE,0.4520573616027832
NEGATIVE,0.36827972531318665
POSITIVE,0.8083783388137817
POSITIVE,0.9838868379592896
POSITIVE,0.7280759215354919
NEGATIVE,0.27229875326156616
POSITIVE,0.7010840177536011
POSITIVE,0.8319246768951416
POSITIVE,0.8005771636962891
NEGATIVE,0.10905835032463074
POSITIVE,0.8083783388137817
POSITIVE,0.7357097268104553
NEGATIVE,0.04601970314979553
POSITIVE,0.8170738220214844
NEGATIVE,0.04474097490310669
POSITIVE,0.9476368427276611
POSITIVE,0.8557702302932739
NEGATIVE,0.16100627183914185
NEGATIVE,0.2970201075077057
POSITIVE,0.9038264155387878
POSITIVE,0.6402731537818909
POSITIVE,0.8083783388137817
NEGATIVE,0.011612653732299805
POSITIVE,0.7469823956489563
NEGATIVE,0.27622726559638977
NEGATIVE,0.01611688733100891
POSITIVE,0.6637365818023682
POSITIVE,0.8083783388137817
NEGATIVE,0.48603031039237976
NEGATIVE,0.1010112464427948
POSITIVE,0.9462224245071411
POSITIVE,0.8312325477600098
POSITIVE,0.912807285785675
POSITIVE,0.930593729019165
POSITIVE,0.8083783388137817
POSITIVE,0.9959266781806946
POSITIVE,0.844494640827179
POSITIVE,0.7990211844444275
POSITIVE,0.5355046987533569
POSITIVE,0.9898588061332703
POSITIVE,0.6449805498123169
POSITIVE,0.7515465617179871
NEGATIVE,0.2362862229347229
POSITIVE,0.9608310461044312
POSITIVE,0.8083783388137817
NEGATIVE,0.43272578716278076
POSITIVE,0.9596506357192993
POSITIVE,0.8083783388137817
POSITIVE,0.754900336265564
POSITIVE,0.7241091728210449
NEGATIVE,0.27965134382247925
POSITIVE,0.8212251663208008
POSITIVE,0.7713149785995483
POSITIVE,0.8816204071044922
NEGATIVE,0.3582187294960022
POSITIVE,0.9053280353546143
POSITIVE,0.7934021949768066
POSITIVE,0.6544217467308044
POSITIVE,0.6807037591934204
POSITIVE,0.7526229619979858
POSITIVE,0.7585635185241699
POSITIVE,0.8312736749649048
POSITIVE,0.8956116437911987
POSITIVE,0.915835440158844
POSITIVE,0.7231360673904419
POSITIVE,0.8099747896194458
POSITIVE,0.7329405546188354
POSITIVE,0.6532861590385437
NEGATIVE,0.4526815414428711
POSITIVE,0.6613406538963318
POSITIVE,0.903943657875061
POSITIVE,0.6663342118263245
POSITIVE,0.5105550289154053
NEGATIVE,0.2646259665489197
POSITIVE,0.7903212308883667
POSITIVE,0.7239174246788025
POSITIVE,0.8929353952407837
NEGATIVE,0.13948479294776917
POSITIVE,0.8465700149536133
POSITIVE,0.7019415497779846
NEGATIVE,0.41214537620544434
NEGATIVE,0.1234738826751709
POSITIVE,0.7807447910308838
NEGATIVE,0.3542390763759613
POSITIVE,0.5530383586883545
POSITIVE,0.7110382914543152
POSITIVE,0.8083783388137817
NEGATIVE,0.24310404062271118
NEGATIVE,0.34233132004737854
POSITIVE,0.621971070766449
POSITIVE,0.7237090468406677
POSITIVE,0.6768968105316162
POSITIVE,0.6005954146385193
POSITIVE,0.8083783388137817
POSITIVE,0.8269144296646118
POSITIVE,0.6685303449630737
POSITIVE,0.9088397026062012
NEGATIVE,0.12031400203704834
POSITIVE,0.986956000328064
POSITIVE,0.9304521679878235
POSITIVE,0.985573410987854
POSITIVE,0.5954879522323608
